ISBN,Title,Ownership,Category,SubCategory,HeHasRead
0-7472-3496-5,The Universe Next Door,His,Physics,,1
0-553-17698-6,A Brief History of Time,His,Physics,,1
978-0-307-45965-7,The Invisible Gorilla,His,Psychology,,1
978-1-4165-4198-1,The Time Paradox,His,Psychology,,1
978-0-393-06632-6,How Pleasure Works,His,Psychology,,1
978-007-154383-5,Happier,His,Psychology,,1
978-0-262-02786-1,The Marketplace of Attention,His,Media,Digital Media,1
978-1-4767-6325-5,Dark Territory,His,Technology,Cybersecurity,1
978-0-8047-5237-4,Privacy in Context,His,Technology,Privacy,1
978-0-300-17233-1,Nothing to Hide,His,Technology,Privacy,1
978-0-06-196224-0,Cyberwar,His,Technology,Cybersecurity,1
978-0-19-046413-4,The Politics of Innovation,His,Technology,,1
978-1-111-34275-6,Classics of Public Administration,His,Public Policy,,0
978-0-7432-5807-4,Benjamin Franklin,His,Biography,,1
978-0-19-512441-5,Complexity - A Guided Tour,His,Physics,,1
0-674-34116-3,Game Theory,His,Economics,,0
978-1-4093-7641-5,The Economics Book,His,Economics,,0
978-007-132620-0,Labor Economics,His,Economics,,0
978-007-108668-4,Urban Economics,His,Economics,,0
978-045-228844-7,New Ideas from Dead Economists,His,Economics,,1
978-0-393-08026-1,Breakout Nations,His,Economics,,1
978-0-415-55024-6,Mapping Strategic Diversity,His,Strategy,,1
978-1-78471-555-7,Development and Modern Industrial Policy in Practice,His,Public Policy,,1
978-1-138-21651-8,Policy Analysis,His,Public Policy,,1
978-0-19-937451-9,Technological Innovation in Legacy Sectors,His,Technology,,0
978-0-141-98610-4,The Entrepreneurial State,His,Technology,,0
978-1906221-980,Geospatial Analysis,His,Urban Planning,Geospatial Analysis,1
978-1-87910-206-4,The Esri Guide to GIS Analysis,His,Urban Planning,Geospatial Analysis,1
978-0-252-03079-6,Urban Land Use Planning,His,Urban Planning,,0
978-1-59726-553-9,Community Planning,His,Urban Planning,,0
978-1-4443-3080-9,Readings in Planning Theory,His,Urban Planning,,0
978-1-4443-3081-6,Readings in Urban Theory,His,Urban Planning,,0
978-1-4051-6939-4,Geographic Thought,His,Urban Planning,,1
978-9-9716-9596-5,Future Asian Space,His,Urban Planning,,0
978-0-2625-2479-7,Cities and Complexity,His,Urban Planning,,1
978-1-59726-573-7,Cities for People,His,Urban Planning,,1
978-1-4051-4922-8,The Introductory Reader in Human Geography,His,Urban Planning,,1
978-1-59420-411-1,The Signal and the Noise,His,Data Analysis,,1
978-1-118-35685-2,Predictive Analytics,His,Data Analysis,,1
978-0-07-179966-9,Number Sense,His,Data Analysis,,1
978-0-393-33839-3,Moneyball,His,Data Analysis,,1
978-0-8129-7381-5,The Black Swan,His,Data Analysis,,1
978-0-141-03274-0,Fooled by Randomness,His,Data Analysis,,1
978-0-316-03614-6,Connected,His,Data Analysis,,1
978-0-452-28439-5,Linked,His,Data Analysis,,1
978-0-7456-3419-7,Mobilities,His,Urban Planning,,1
978-0-1431-2054-4,Triumph of the City,His,Urban Planning,,1
978-0-8166-3877-2,Space and Place,His,Urban Planning,,1
978-0-631-23252-0,Cities of Tomorrow,His,Urban Planning,,0
978-1-84407-245-3,The Art of City Making,His,Urban Planning,,0
978-1-592-40779-8,On the Map,His,Data Visualisation,,1
978-0-06-143139-5,How the States Got Their Shapes,His,History,,1
0-07-146643-5,Crimes Against Logic,His,Philosophy and Logic,Logic,1
978-0-415-40400-6,101 Ethical Dilemmas,His,Philosophy and Logic,Logic,1
978-0-452-29541-4,The Duck that Won the Lottery,His,Philosophy and Logic,Logic,1
978-1-86207-855-0,The Pig that Wants to be Eaten,His,Philosophy and Logic,Logic,1
978-0-521-14550-3,Good Thinking,His,Philosophy and Logic,Logic,1
978-0-415-42083-9,Paradoxes from A to Z,His,Philosophy and Logic,Logic,1
0-7472-3268-7,The Philosophy Gym,His,Philosophy and Logic,Logic,1
978-0-1410-3785-1,The Idea of Justice,His,Philosophy and Logic,,1
978-0-374-18065-2,Justice,His,Philosophy and Logic,,1
978-1-473-66748-8,The Art of the Good Life,His,Philosophy and Logic,,1
978-1-59184-362-7,The Price of Everything,His,Economics,,1
978-0-374-20303-0,What Money Can’t Buy,His,Economics,,1
978-1-84739-525-2,The Armchair Economist,His,Economics,,0
978-1-84739-916-8,The Big Questions,His,Economics,,0
978-0-7535-1966-0,The Return of the Economic Naturalist,His,Economics,,0
0-141-02580-8,Freakonomics,His,Economics,,1
978-9-8111-5804-9,This is What Inequality Looks Like,His,Sociology,,0
978-0-141-98180-2,Life 3.0,His,Technology,,0
978-1-785-03646-0,Chaos Monkeys,His,Technology,,0
978-1-4711-3880-5,The Innovators,His,Technology,,0
978-0-8070-1429-5,Man’s Search for Meaning,His,Philosophy and Logic,,1
978-1-4537-0442-4,The Communist Manifesto,His,Philosophy and Logic,,0
978-0-307-27725-1,The Pleasures and Sorrows of Work,His,Philosophy and Logic,,1
978-1-59420-223-0,Shop Class as Soulcraft,His,Philosophy and Logic,,1
978-0-19-537461-2,A Guide to the Good Life,His,Philosophy and Logic,,1
978-0-415-32773-2,Philosophy: the basics,His,Philosophy and Logic,,0
978-0-415-35629-9,Philosophy: the classics,His,Philosophy and Logic,,0
978-0-415-32505-9,History of Western Philosophy,His,Philosophy and Logic,,0
978-0-521-77501-4,An introduction to Probability and Inductive Logic,His,Philosophy and Logic,Logic,1
1-58542-192-8,Socrates Way,His,Philosophy and Logic,,1
978-0-495-50679-9,Ethics: Theory and Contemporary Issues,His,Philosophy and Logic,,1
0-7432-0766-1,"Now, Discover your Strengths",His,Psychology,Personality,1
0-395-79867-I,Personality Types,His,Psychology,Personality,1
978-1-5956-2015-6,StrengthsFinder 2.0,His,Psychology,Personality,1
978-1-6077-4010-0,What Color is your Parachute?,His,Jobhunting,,1
978-007712180-8,How to Get a Job You’ll Love,His,Jobhunting,,1
007-124763-7,Fearless Interviewing,His,Jobhunting,,1
978-1-8516-8917-0,Are You Smart Enough to Work At Google?,His,Jobhunting,,1
978-0-7879-7746-7,Leading with Questions,His,Leadership,,1
978-0-1386-2970-0,Management,His,Management,,1
0-471-29989-8,Human Resource Management,His,Management,,1
[national-id]-5,Uncommon Sense,His,Leadership,,1
0-8144-0286-0,Supermotivation,His,Leadership,,1
1-85788-125-7,Thick Face Black Heart,His,Leadership,,0
978-1-59184-209-5,Nice Guys Can Get the Corner Office,His,Leadership,,1
978-0-7852-8837-4,The 21 Irrefutable Laws of Leadership,His,Leadership,,0
978-0-7852-8112-2,Developing the Leader Within You,His,Leadership,,1
81-7809-100-3,Developing the Leaders Around You,His,Leadership,,1
0-88730-842-2,Getting It Done,His,Leadership,,0
978-0-06-124017-1,Winning,His,Leadership,,1
978-0-671-72400-9,The Quick & Easy Way to Effective Speaking,His,Leadership,,1
0-09-181991-1,Reading People,His,Psychology,,1
978-0-978-63130-7,You Can Read Anyone,His,Psychology,,1
978-0-9593-6580-1,Body Language,His,Psychology,,1
0-316-85766-1,The New Leaders,His,Psychology,,1
978-1-57675-105-3,The New Superleadership,His,Psychology,,1
0-553-84007-X,Emotional Intelligence,His,Psychology,,1
0-957-81081-4,Why Men Don’t Listen & Women Can’t Read Maps,His,Psychology,,1
0-957-810-873,Why Men Lie & Women Cry,His,Psychology,,1
978-0-14-312027-8,Too Big To Fail,His,Finance and Investment,,1
978-0-14-311680-6,Lords of Finance,His,Finance and Investment,,1
978-0-393-33882-9,The Big Short,His,Finance and Investment,,1
0-14-01-4345-9,Liar’s Poker,His,Finance and Investment,,1
[phone]-33-9,OB Markers,His,Singapore,,1
1-86508-118-3,Defending the Lion City,His,Singapore,,1
0-415-30803-8,Did Singapore Have to Fall?,His,Singapore,,1
981-232-789-4,Can Asians Think?,His,Singapore,,1
978-[national-id]-8,The Resident Tourist (Part 1),His,Singapore,,0
978-[national-id]-3,The Great Singapore Quiz,His,Singapore,,0
978-1-57864-501-5,Poor Charlie’s Almanack,His,Finance and Investment,,0
978-0-9664461-1-1,The Essays of Warren Buffett: Lessons for Corporate America,His,Finance and Investment,,1
0-684-87174-2,The New Buffetology,His,Finance and Investment,,1
988-97769-2-8,The Winning Investment Habits of Warren Buffett & George Soros,His,Finance and Investment,,1
0-471-38198-5,Value Investing,His,Finance and Investment,,1
978-0-470-64396-9,Don’t Count on It!,His,Finance and Investment,,0
0-471-44550-9,Common Stocks and Uncommon Profits,His,Finance and Investment,,1
0-7679-2363-4,Irrational Exuberance,His,Finance and Investment,,1
978-0-19-975211-9,Sovereign Wealth Funds,His,Finance and Investment,,1
978-0-691-12832-0,Pop Finance,His,Finance and Investment,,1
978-[national-id]-3,Personal Investments,His,Singapore,,1
9971-69-314-3,Financial Markets & institutions in Singapore,His,Singapore,,1
1-84376-052-5,Economic Growth and Development in Singapore,His,Singapore,,1
019-588767-0,The Politics of Policy-Making in Singapore,His,Singapore,,1
978-9971-69-772-3,Changing Landscapes of Singapore,Hers,Singapore,,0
981-232-172-1,Dollars & Sense,His,Singapore,,1
0-9643856-2-7,Cashflow Quadrant,His,Finance and Investment,,1
978-0-87766-738-4,Contemporary US Tax Policy,His,Finance and Investment,,0
978-0-262-69363-9,Taxing Ourselves,His,Finance and Investment,Tax,0
978-0-324-38212-9,Commercial Real Estate,His,Finance and Investment,Real Estate,0
981-204-253-9,The Next Lap,His,Singapore,,0
0-06-019776-5,From Third World to First,His,Singapore,,0
[phone]-56-9,Singapore Perspectives 2011,His,Singapore,,1
[phone]-07-9,Dynamics of the Singapore Success Story,His,Singapore,,1
978-1-78326-377-6,"The Leader, The Teacher & You",His,Singapore,,0
978-[national-id]-3,The Ultimate Guide to Commercial Real Estate Investment in Singapore,His,Singapore,,1
978-[national-id]-1,The Ultimate Guide to Real Estate Investment in Singapore,His,Singapore,,1
978-0-470-82389-7,Doing Good Well,His,Social Enterprises,,1
978-0-470-40532-1,Succeeding at Social Enterprise,His,Social Enterprises,,1
978-1-58648-824-6,Building Social Business,His,Social Enterprises,,1
978-1-58648-667-9,Creating a World Without Poverty,His,Social Enterprises,,1
1-51939-619-0,Blue Ocean Strategy,His,Strategy,,0
981-067-591-7,Sun Zi Bingfa,His,Strategy,,1
978-[national-id]-7,The Strategic Way,His,Strategy,,0
978-1-59139-866-0,Redefining Global Strategy,His,Strategy,,1
0-7432-6088-0,Competitive Strategy,His,Strategy,,1
978-1-59139-782-3,The Lords of Strategy,His,Strategy,,1
978-0-618-70564-1,China Shakes the World,His,Business,,1
1-56414-496-8,50 Companies that Changed the World,His,Business,,1
0-7894-7195-7,Roads to Success,His,Business,,1
978-[national-id]-0,GE11 - We Were There,His,Singapore,,0
978-[national-id]-8,Diversity Singapore,His,Singapore,,1
978-0-415-45794-1,The Science of Stories,His,Organizational Behavior,,1
978-0-521-60309-6,An Introduction to the Theory of Knowledge,His,Organizational Behavior,,1
0-253-21515-3,Social Epistemology,His,Organizational Behavior,,1
0-7506-7222-6,Knowledge and Social Capital,His,Organizational Behavior,,1
978-0-8223-3874-1,The Academic’s Handbook,His,Academia,,1
0-205-28159-1,Advice for New Faculty Members,His,Academia,,1
0-306-46341-5,Handbook of Social Comparison,His,Social Psychology,,1
0-521-60844-9,Social Comparison and Social Psychology,His,Social Psychology,,1
978-0-8058-5559-3,"Learning, Training, and Development in Organizations",His,Organizational Behavior,,1
0-8039-7263-6,Rhythms of Academic Life,His,Academia,,1
978-0-631-22319-1,Making Sense of the Organization,His,Organizational Behavior,,1
978-0-470-74220-4,Making Sense of the Organization Volume 2,His,Organizational Behavior,,1
978-0-8039-7177-6,Sensemaking in Organizations,His,Organizational Behavior,,1
0-87249-624-4,Human Communication As Narration,His,Organizational Behavior,,1
0-930350-91-X,Frame Analysis,His,Sociology,,1
0-205-45614-6,Psychology in Context,His,Psychology,,1
0-13-143994-4,Management,His,Organizational Behavior,,1
0-13-644683-3,Organizational Behavior,His,Organizational Behavior,,1
0-201-84875-9,Organizational Theory,His,Organizational Behavior,,1
0-7656-1524-X,Organizational Behavior 1: Essential Theories of Motivation and Leadership,His,Organizational Behavior,,1
978-0-7515-5427-4,What Milo Saw,Hers,Fiction,,0
0-446-67949-6,Hypocrite in a Puffy White Dress,Hers,Fiction,,0
978-0-099-49059-3,The Stolen Child,Hers,Fiction,,0
978-[national-id]-4,Ministry of Moral Panic,Hers,Fiction,,0
978-0-340-93684-9,Marley & Me,Hers,Fiction,,0
978-0-747-58935-8,Eat Pray Love,Hers,Fiction,,0
978-0-446-56733-6,Dear John,Hers,Fiction,,0
978-0-399-25628-8,Between Shades of Gray,Hers,Fiction,,0
978-0-099-54618-4,The Time Travelers’ Wife,Hers,Fiction,,0
978-0-099-52418-2,Her Fearful Symmetry,Hers,Fiction,,0
978-0-7515-4123-6,I’ll be There For You,Hers,Fiction,,0
978-0-340-92208-8,Not Alone,Hers,Fiction,,0
978-0-340-96143-8,December,Hers,Fiction,,0
978-0-141-35703-4,All the Bright Places,Hers,Fiction,,0
978-0-099-28544-1,Invisible Monsters,Hers,Fiction,,0
978-0-06-213183-6,Yesterday’s Sun,Hers,Fiction,,0
978-0-571-32269-5,Don’t Tell Me You’re Afraid,Hers,Fiction,,0
978-0-7528-3750-5,A Child Called ‘It’,Hers,Fiction,,0
978-0-345-80378-8,Crazy Rich Asians,Hers,Fiction,,0
978-0-330-45671-5,A Heartbreaking Work of Staggering Genius,Hers,Fiction,,0
[phone]-36-4,Miss Seetoh in the World,Hers,Fiction,,0
978-1-4391-6901-8,Her Fearful Summetry,Hers,Fiction,,0
978-0-340-82278-4,Cloud Atlas,Hers,Fiction,,0
978-1-4746-0228-0,Sophie’s World,Hers,Fiction,,0
978-8009957029-5,The Night Circus,Hers,Fiction,,0
978-0-141-02518-6,Extremely Loud & Incredibly Close,Hers,Fiction,,0
0-684-81756-X,Rice,Hers,Fiction,,0
978-0-00-716501-8,Where Rainbows End,Hers,Fiction,,0
978-0-340-97908-2,House Rules,Hers,Fiction,,0
978-0-340-97689-0,Vanishing Acts,Hers,Fiction,,0
978-0-340-93584-2,Change of Heart,Hers,Fiction,,0
1-86105-704-0,The Whale Rider,Hers,Fiction,,0
978-0-14-311455-0,The Secret Life of Bees,Hers,Fiction,,0
978-0-06-231500-7,The Alchemist,Hers,Fiction,,0
0-14-303966-0,The Painter of Signs,Hers,Fiction,,0
978-1-444-77585-3,My Grandmother Sends Her Regards and Apologies,Hers,Fiction,,0
978-1-84391-387-0,The Hundred Year Old Man Who Climbed Out of the Window and Disappeared,Hers,Fiction,,0
978-1-4767-3801-7,A Man Called Ove,Hers,Fiction,,0
978-1-909-53119-2,The Boy in the Striped Pyjamas,Hers,Fiction,,0
978-0-307-73974-2,Japan 1941,Hers,Fiction,,0
978-1-912049-08-0,The Man Who Wore His Wife’s Sarong,Hers,Fiction,,0
978-0-0994-7043-4,The Curious Incident of the Dog in the Night-time,Hers,Fiction,,0
0-582-06010-9,Animal Farm,Hers,Fiction,,1
0-582-34845-5,Animal Farm,Hers,Fiction,,1
978-0-8129-7932-9,Behind the Beautiful Forevers,Hers,Fiction,,0
0-00-655043-6,The Bonesetter’s Daughter,Hers,Fiction,,0
0-14-240112-9,"Roll of Thunder, Hear Me Cry",Hers,Fiction,,0
978-0-241-95042-5,The Catcher in the Rye,Hers,Fiction,,0
0-7493-0134-1,To Kill a Mockingbird,Hers,Fiction,,0
0-14-130487-1,Chinese Cinderella,Hers,Fiction,,0
978-0-395-92495-2,Jubilee,Hers,Fiction,,0
978-0-312-37084-8,Sarah’s Key,Hers,Fiction,,0
0-06-074045-0,One Hundred Years of Solitude,Hers,Fiction,,0
978-1-4767-4658-6,All the Light We Cannot See,Hers,Fiction,,0
978-0-8129-7106-4,Reading Lolita in Tehran,Hers,Fiction,,0
978-0-5527-7389-8,The Book Thief,Hers,Fiction,,0
[phone]-02-0,The Devil and the Deep Blue Sea,Hers,Fiction,,0
0-141-32086-9,Mao’s Last Dancer,Hers,Fiction,,0
978-1-84604-421-2,Dear Leader,Hers,Biography,,0
978-0-06-195072-8,Orphan Train,Hers,Fiction,,0
978-0-553-29698-3,Anne Frank - The Diary of a Young Girl,Hers,Biography,,0
978-0-7553-2565-8,Small Island,Hers,Fiction,,0
978-0-452-29531-5,City of Thieves,Hers,Fiction,,0
978-1-59448-301-1,The Kite Runner,Hers,Fiction,,0
978-1-4088-5005-3,And the Mountains Echoed,Hers,Fiction,,0
0-00-654599-8,Wild Swans,Hers,Fiction,,0
978-0-099-53601-7,Catch-22,Hers,Fiction,,0
[phone]-64-1,Teaching and Managing Learners at the Secondary/Junior College Level,Hers,Education,,0
[phone]-85-9,"Singapore: The Making of a Nation-State, 1300-1975",Hers,Education,,0
978-[national-id]-5,"All About History, Unit 4: Decolonisation and Emergence of Nation-States",Hers,Education,,0
978-[national-id]-1,"All About History, Unit 3: Bi-Polarity and the Cold War",Hers,Education,,0
978-[national-id]-3,"All About History, Unit 2: The World in Crisis",Hers,Education,,0
978-[national-id]-6,"All About History, Unit 1: European Dominance and Expansion in Southeast Asia",Hers,Education,,0
978-[national-id]-5,Upper Secondary Social Studies,Hers,Education,,0
978-[national-id]-4,What Gives Us Our Names,Hers,Fiction,,0
[national-id]-8,I Believe You,Hers,Fiction,,0
978-[national-id]-8,The Sound of Sch,Hers,Fiction,,0
978-[national-id]-2,Singapore Siu Dai,Hers,Fiction,,0
978-[national-id]-8,We R Family,Hers,Fiction,,0
978-0-8024-1270-6,The 5 Love Languages,Hers,Psychology,,1
978-2-7427-8719-7,L’Ours,Hers,Fiction,,0
978-0-15-601398-7,Le Petit Prince,Hers,Fiction,,0
978-1-85326-158-9,The Little Prince,Hers,Fiction,,0
978-2-253-12952-3,Le Fait Du Prince,Hers,Fiction,,0
978-2-7578-1362-1,Jubilee,Hers,Fiction,,0
978-981-261-658-6,Be My Baby,Hers,Fiction,,0
978-0-552-56597-4,Wonder,Hers,Fiction,,0
978-0-552-57477-8,Auggie & Me,Hers,Fiction,,0
0-14-131131-2,The Complete Adventures of Charlie and Mr Willy Wonka,Hers,Fiction,,0
978-0-141-32266-7,Matilda,Hers,Fiction,,1
0-14-130110-4,The Witches,Hers,Fiction,,1
0-14-130115-5,Charlie and the Chocolate Factory,Hers,Fiction,,1
0-14-130105-8,The BFG,Hers,Fiction,,1
978-0-340-97850-4,The Last Lecture,Hers,Inspiration,,1
4-7700-2594-7,Totto-chan,Hers,Fiction,,0
978-0-385-49649-0,Tuesdays with Morrie,Hers,Inspiration,,1
0-435-12467-6,The Outsiders,Hers,Fiction,,0
978-097699812-9,Japanese From Zero! 1,Hers,Languages,Japanese,0
978-1-4000-2448-3,Japanese Learner’s Dictionary,His,Languages,Japanese,0
978-2-01-156048-3,Totem 1 Methode de francais,Both,Languages,French,1
978-2-01-156053-7,Totem 1 Cahier de francais,Both,Languages,French,1
978-0-07-181954-1,Complete French All-in-One,His,Languages,French,0
978-0-07-182642-6,French Vocabulary Drills,His,Languages,French,0
978-2-01-155811-4,Alter Ego A1 Cahier d’activites,Hers,Languages,French,0
978-2-01-155810-7,Alter Ego A1 Methode de francais,Hers,Languages,French,0
978-2-01-155813-8,Alter Ego A2 Cahier d’activites,Hers,Languages,French,0
978-2-01-155812-1,Alter Ego A2 Methode de francais,Hers,Languages,French,0
978-1-4000-6567-7,The Bone Clocks,Hers,Fiction,,0
